Request Index,Request Time (Seconds)
4944,6131
4945,6133
4946,6133
4947,6134
4948,6136
4949,6136
4950,6142
4951,6145
4952,6145
4953,6146
4954,6147
4955,6148
4956,6148
4957,6152
4958,6157
4959,6164
4960,6164
4961,6165
4962,6166
4963,6166
4964,6167
4965,6167
4966,6168
4967,6168
4968,6174
4969,6177
4970,6177
4971,6177
4972,6178
4973,6187
4974,6192
4975,6194
4976,6196
4977,6196
4978,6198
4979,6200
4980,6206
4981,6209
4982,6211
4983,6214
4984,6228
4985,6231
4986,6242
4987,6242
4988,6243
4989,6243
4990,6243
4991,6245
4992,6247
4993,6248
4994,6250
4995,6250
4996,6251
4997,6251
4998,6255
4999,6255
5000,6255
5001,6256
5002,6258
5003,6258
5004,6261
5005,6262
5006,6263
5007,6265
5008,6265
5009,6266
5010,6269
5011,6272
5012,6273
5013,6274
5014,6276
5015,6277
5016,6280
5017,6281
5018,6281
5019,6282
5020,6282
5021,6285
5022,6289
5023,6290
5024,6294
5025,6296
5026,6297
5027,6297
5028,6298
5029,6299
5030,6300
5031,6303
5032,6305
5033,6305
5034,6306
5035,6308
5036,6309
5037,6310
5038,6311
5039,6313
5040,6313
5041,6313
5042,6313
5043,6314
5044,6315
5045,6316
5046,6316
5047,6317
5048,6317
5049,6318
5050,6319
5051,6319
5052,6319
5053,6320
5054,6320
5055,6320
5056,6320
5057,6321
5058,6322
5059,6323
5060,6324
5061,6324
5062,6325
5063,6326
5064,6326
5065,6327
5066,6328
5067,6328
5068,6330
5069,6330
5070,6330
5071,6330
5072,6331
5073,6332
5074,6333
5075,6336
5076,6336
5077,6337
5078,6338
5079,6338
5080,6338
5081,6339
5082,6340
5083,6340
5084,6340
5085,6340
5086,6341
5087,6341
5088,6341
5089,6342
5090,6342
5091,6343
5092,6343
5093,6344
5094,6345
5095,6345
5096,6345
5097,6347
5098,6347
5099,6348
5100,6348
5101,6349
5102,6349
5103,6349
5104,6351
5105,6352
5106,6353
5107,6353
5108,6353
5109,6353
5110,6354
5111,6354
5112,6354
5113,6355
5114,6358
5115,6358
5116,6358
5117,6359
5118,6359
5119,6359
5120,6360
5121,6361
5122,6362
5123,6362
5124,6362
5125,6367
5126,6368
5127,6371
5128,6372
5129,6372
5130,6373
5131,6378
5132,6379
5133,6379
5134,6381
5135,6382
5136,6382
5137,6382
5138,6383
5139,6385
5140,6386
5141,6389
5142,6390
5143,6391
5144,6392
5145,6392
5146,6395
5147,6400
5148,6401
5149,6402
5150,6404
5151,6404
5152,6408
5153,6409
5154,6409
5155,6409
5156,6410
5157,6411
5158,6411
5159,6411
5160,6413
5161,6416
5162,6421
5163,6422
5164,6422
5165,6422
5166,6423
5167,6424
5168,6424
5169,6425
5170,6426
5171,6428
5172,6429
5173,6430
5174,6430
5175,6433
5176,6435
5177,6435
5178,6435
5179,6436
5180,6436
5181,6437
5182,6438
5183,6439
5184,6439
5185,6441
5186,6441
5187,6443
5188,6445
5189,6447
5190,6447
5191,6447
5192,6447
5193,6447
5194,6448
5195,6448
5196,6448
5197,6448
5198,6449
5199,6449
5200,6450
5201,6450
5202,6451
5203,6452
5204,6454
5205,6454
5206,6454
5207,6455
5208,6456
5209,6456
5210,6457
5211,6459
5212,6459
5213,6461
5214,6461
5215,6462
5216,6462
5217,6463
5218,6463
5219,6463
5220,6463
5221,6465
5222,6466
5223,6466
5224,6466
5225,6467
5226,6468
5227,6470
5228,6471
5229,6471
5230,6471
5231,6471
5232,6472
5233,6473
5234,6474
5235,6476
5236,6476
5237,6477
5238,6478
5239,6478
5240,6479
5241,6479
5242,6480
5243,6482
5244,6482
5245,6485
5246,6486
5247,6486
5248,6488
5249,6490
5250,6493
5251,6493
5252,6493
5253,6494
5254,6494
5255,6495
5256,6495
5257,6497
5258,6497
5259,6499
5260,6500
5261,6501
5262,6502
5263,6503
5264,6503
5265,6507
5266,6507
5267,6508
5268,6509
5269,6511
5270,6513
5271,6515
5272,6516
5273,6516
5274,6519
5275,6520
5276,6520
5277,6526
5278,6527
5279,6528
5280,6530
5281,6530
5282,6532
5283,6532
5284,6537
5285,6537
5286,6537
5287,6538
5288,6539
5289,6540
5290,6540
5291,6540
5292,6540
5293,6540
5294,6541
5295,6541
5296,6541
5297,6544
5298,6544
5299,6544
5300,6545
5301,6545
5302,6545
5303,6546
5304,6547
5305,6547
5306,6547
5307,6548
5308,6548
5309,6552
5310,6553
5311,6554
5312,6554
5313,6554
5314,6554
5315,6555
5316,6555
5317,6556
5318,6556
5319,6556
5320,6558
5321,6558
5322,6558
5323,6558
5324,6559
5325,6560
5326,6560
5327,6561
5328,6563
5329,6564
5330,6564
5331,6565
5332,6565
5333,6567
5334,6568
5335,6568
5336,6568
5337,6568
5338,6569
5339,6569
5340,6569
5341,6571
5342,6571
5343,6572
5344,6573
5345,6575
5346,6576
5347,6576
5348,6576
5349,6576
5350,6577
5351,6577
5352,6578
5353,6579
5354,6579
5355,6580
5356,6580
5357,6580
5358,6581
5359,6581
5360,6582
5361,6583
5362,6584
5363,6585
5364,6585
5365,6586
5366,6587
5367,6589
5368,6589
5369,6590
5370,6592
5371,6592
5372,6592
5373,6592
5374,6593
5375,6594
5376,6594
5377,6595
5378,6595
5379,6595
5380,6596
5381,6596
5382,6598
5383,6598
5384,6599
5385,6599
5386,6600
5387,6602
5388,6604
5389,6606
5390,6606
5391,6606
5392,6607
5393,6608
5394,6610
5395,6611
5396,6612
5397,6612
5398,6613
5399,6614
5400,6615
5401,6616
5402,6616
5403,6625
5404,6629
5405,6632
5406,6632
5407,6636
5408,6639
5409,6640
5410,6645
5411,6647
5412,6650
5413,6651
5414,6651
5415,6658
5416,6660
5417,6661
5418,6661
5419,6662
5420,6663
5421,6668
5422,6671
5423,6671
5424,6672
5425,6673
5426,6674
5427,6675
5428,6677
5429,6678
5430,6678
5431,6679
5432,6679
5433,6679
5434,6680
5435,6681
5436,6682
5437,6683
5438,6683
5439,6685
5440,6686
5441,6686
5442,6686
5443,6688
5444,6690
5445,6691
5446,6692
5447,6692
5448,6692
5449,6697
5450,6698
5451,6698
5452,6699
5453,6702
5454,6702
5455,6703
5456,6703
5457,6703
5458,6705
5459,6705
5460,6705
5461,6706
5462,6708
5463,6709
5464,6712
5465,6713
5466,6713
5467,6714
5468,6714
5469,6716
5470,6716
5471,6717
5472,6717
5473,6718
5474,6720
5475,6720
5476,6720
5477,6721
5478,6722
5479,6722
5480,6722
5481,6723
5482,6724
5483,6724
5484,6724
5485,6726
5486,6728
5487,6729
5488,6729
5489,6731
5490,6732
5491,6734
5492,6734
5493,6734
5494,6734
5495,6736
5496,6736
5497,6738
5498,6738
5499,6739
5500,6741
5501,6741
5502,6741
5503,6742
5504,6742
5505,6743
5506,6743
5507,6743
5508,6744
5509,6745
5510,6748
5511,6748
5512,6749
5513,6749
5514,6749
5515,6749
5516,6750
5517,6751
5518,6751
5519,6752
5520,6752
5521,6753
5522,6753
5523,6753
5524,6757
5525,6758
5526,6758
5527,6760
5528,6760
5529,6761
5530,6762
5531,6762
5532,6762
5533,6764
5534,6765
5535,6766
5536,6768
5537,6769
5538,6769
5539,6769
5540,6770
5541,6770
5542,6771
5543,6772
5544,6772
5545,6772
5546,6775
5547,6777
5548,6778
5549,6778
5550,6778
5551,6779
5552,6779
5553,6779
5554,6796
5555,6812
5556,6814
5557,6839
5558,6840
5559,6841
5560,6841
5561,6842
5562,6843
5563,6843
5564,6843
5565,6844
5566,6845
5567,6845
5568,6845
5569,6846
5570,6847
5571,6848
5572,6848
5573,6851
5574,6851
5575,6852
5576,6855
5577,6855
5578,6855
5579,6856
5580,6857
5581,6858
5582,6859
5583,6859
5584,6859
5585,6861
5586,6862
5587,6862
5588,6863
5589,6863
5590,6864
5591,6864
5592,6864
5593,6865
5594,6865
5595,6866
5596,6868
5597,6868
5598,6869
5599,6870
5600,6872
5601,6872
5602,6873
5603,6874
5604,6874
5605,6876
5606,6877
5607,6880
5608,6881
5609,6882
5610,6882
5611,6883
5612,6884
5613,6884
5614,6884
5615,6884
5616,6884
5617,6885
5618,6885
5619,6887
5620,6888
5621,6889
5622,6889
5623,6889
5624,6889
5625,6889
5626,6889
5627,6891
5628,6894
5629,6894
5630,6894
5631,6894
5632,6894
5633,6895
5634,6896
5635,6896
5636,6896
5637,6897
5638,6897
5639,6897
5640,6899
5641,6903
5642,6906
5643,6907
5644,6910
5645,6912
5646,6913
5647,6917
5648,6918
5649,6918
5650,6920
5651,6920
5652,6925
5653,6926
5654,6930
5655,6936
5656,6945
5657,6946
5658,6946
5659,6956
5660,6957
5661,6958
5662,6960
5663,6960
5664,6962
5665,6964
5666,6964
5667,6964
5668,6965
5669,6965
5670,6966
5671,6966
5672,6968
5673,6969
5674,6973
5675,6973
5676,6973
5677,6973
5678,6976
5679,6977
5680,6981
5681,6981
5682,6982
5683,6985
5684,6987
5685,6988
5686,6991
5687,6994
5688,6994
5689,6996
5690,7001
5691,7001
5692,7001
5693,7001
5694,7009
5695,7009
5696,7009
5697,7009
5698,7009
5699,7010
5700,7010
5701,7011
5702,7012
5703,7012
5704,7015
5705,7016
5706,7016
5707,7016
5708,7016
5709,7016
5710,7017
5711,7019
5712,7023
5713,7028
5714,7031
5715,7036
5716,7037
5717,7037
5718,7041
5719,7046
5720,7048
5721,7048
5722,7049
5723,7049
5724,7064
5725,7067
5726,7075
5727,7077
5728,7085
5729,7087
5730,7099
5731,7102
5732,7103
5733,7103
5734,7109
5735,7110
5736,7112
5737,7119
5738,7119
5739,7125
5740,7134
5741,7147
5742,7147
5743,7150
5744,7158
5745,7162
5746,7174
5747,7188
5748,7198
5749,7203
5750,7209
5751,7214
5752,7220
5753,7222
5754,7232
5755,7246
5756,7254
5757,7257
5758,7262
5759,7262
5760,7263
5761,7266
5762,7268
5763,7269
5764,7270
5765,7271
5766,7271
5767,7271
5768,7271
5769,7271
5770,7272
5771,7272
5772,7273
5773,7274
5774,7274
5775,7277
5776,7278
5777,7278
5778,7281
5779,7282
5780,7283
5781,7283
5782,7283
5783,7285
5784,7286
5785,7286
5786,7288
5787,7288
5788,7289
5789,7294
5790,7298
5791,7299
5792,7304
5793,7305
5794,7309
5795,7309
5796,7312
5797,7312
5798,7314
5799,7314
5800,7315
5801,7315
5802,7317
5803,7322
5804,7322
5805,7322
5806,7323
5807,7324
5808,7325
5809,7325
5810,7326
5811,7326
5812,7327
5813,7328
5814,7328
5815,7329
5816,7330
5817,7332
5818,7332
5819,7332
5820,7332
5821,7333
5822,7334
5823,7336
5824,7336
5825,7336
5826,7336
5827,7336
5828,7337
5829,7337
5830,7337
5831,7337
5832,7337
5833,7338
5834,7339
5835,7339
5836,7339
5837,7339
5838,7340
5839,7340
5840,7340
5841,7341
5842,7342
5843,7342
5844,7342
5845,7342
5846,7343
5847,7343
5848,7343
5849,7344
5850,7344
5851,7346
5852,7347
5853,7347
5854,7348
5855,7348
5856,7348
5857,7348
5858,7349
5859,7349
5860,7350
5861,7351
5862,7351
5863,7352
5864,7352
5865,7352
5866,7352
5867,7353
5868,7353
5869,7353
5870,7353
5871,7354
5872,7354
5873,7355
5874,7356
5875,7358
5876,7360
5877,7361
5878,7361
5879,7361
5880,7362
5881,7363
5882,7364
5883,7365
5884,7365
5885,7366
5886,7368
5887,7368
5888,7368
5889,7369
5890,7370
5891,7371
5892,7372
5893,7372
5894,7374
5895,7374
5896,7375
5897,7376
5898,7377
5899,7378
5900,7379
5901,7380
5902,7381
5903,7382
5904,7383
5905,7384
5906,7384
5907,7384
5908,7385
5909,7388
5910,7389
5911,7391
5912,7391
5913,7392
5914,7392
5915,7395
5916,7395
5917,7395
5918,7396
5919,7397
5920,7397
5921,7398
5922,7398
5923,7398
5924,7399
5925,7399
5926,7400
5927,7401
5928,7401
5929,7401
5930,7401
5931,7401
5932,7402
5933,7402
5934,7403
5935,7403
5936,7406
5937,7406
5938,7407
5939,7407
5940,7407
5941,7408
5942,7408
5943,7409
5944,7409
5945,7410
5946,7410
5947,7411
5948,7411
5949,7411
5950,7411
5951,7412
5952,7413
5953,7413
5954,7414
5955,7415
5956,7415
5957,7415
5958,7415
5959,7415
5960,7416
5961,7418
5962,7418
5963,7418
5964,7419
5965,7419
5966,7419
5967,7420
5968,7420
5969,7422
5970,7422
5971,7422
5972,7423
5973,7424
5974,7424
5975,7427
5976,7427
5977,7427
5978,7428
5979,7429
5980,7429
5981,7429
5982,7431
5983,7431
5984,7433
5985,7434
5986,7434
5987,7435
5988,7435
5989,7435
5990,7436
5991,7436
5992,7437
5993,7438
5994,7438
5995,7438
5996,7438
5997,7439
5998,7440
5999,7440
6000,7441
6001,7442
6002,7443
6003,7443
6004,7444
6005,7444
6006,7446
6007,7446
6008,7446
6009,7447
6010,7447
6011,7447
6012,7447
6013,7448
6014,7449
6015,7449
6016,7450
6017,7450
6018,7452
6019,7454
6020,7455
6021,7457
6022,7458
6023,7459
6024,7460
6025,7460
6026,7462
6027,7463
6028,7463
6029,7465
6030,7465
6031,7466
6032,7466
6033,7467
6034,7467
6035,7467
6036,7468
6037,7468
6038,7468
6039,7468
6040,7469
6041,7472
6042,7473
6043,7473
6044,7473
6045,7476
6046,7476
6047,7476
6048,7477
6049,7477
6050,7478
6051,7480
6052,7481
6053,7481
6054,7482
6055,7482
6056,7484
6057,7484
6058,7485
6059,7485
6060,7486
6061,7486
6062,7489
6063,7489
6064,7489
6065,7491
6066,7492
6067,7494
6068,7494
6069,7495
6070,7496
6071,7497
6072,7500
6073,7500
6074,7502
6075,7506
6076,7507
6077,7508
6078,7508
6079,7511
6080,7512
6081,7515
6082,7516
6083,7519
6084,7519
6085,7520
6086,7521
6087,7521
6088,7524
6089,7531
6090,7532
6091,7536
6092,7540
6093,7541
6094,7546
6095,7547
6096,7553
6097,7555
6098,7555
6099,7555
6100,7556
6101,7558
6102,7558
6103,7559
6104,7560
6105,7564
6106,7566
6107,7568
6108,7569
6109,7571
6110,7571
6111,7571
6112,7572
6113,7576
6114,7586
6115,7587
6116,7589
6117,7590
6118,7597
6119,7602
6120,7602
6121,7602
6122,7603
6123,7603
6124,7605
6125,7605
6126,7607
6127,7609
6128,7609
6129,7614
6130,7615
6131,7619
6132,7620
6133,7622
6134,7625
6135,7633
6136,7635
6137,7636
6138,7640
6139,7640
6140,7642
6141,7643
6142,7643
6143,7644
6144,7644
6145,7644
6146,7645
6147,7645
6148,7645
6149,7646
6150,7647
6151,7649
6152,7649
6153,7650
6154,7653
6155,7654
6156,7654
6157,7656
6158,7657
6159,7659
6160,7662
6161,7662
6162,7662
6163,7663
6164,7664
6165,7664
6166,7665
6167,7669
6168,7670
6169,7671
6170,7672
6171,7672
6172,7674
6173,7677
6174,7679
6175,7679
6176,7683
6177,7683
6178,7684
6179,7686
6180,7687
6181,7689
6182,7692
6183,7696
6184,7698
6185,7699
6186,7707
6187,7708
6188,7735
6189,7736
6190,7738
6191,7739
6192,7740
6193,7740
6194,7745
6195,7745
6196,7746
6197,7747
6198,7749
6199,7749
6200,7750
6201,7750
6202,7754
6203,7754
6204,7754
6205,7755
6206,7755
6207,7756
6208,7757
6209,7757
6210,7758
6211,7759
6212,7760
6213,7760
6214,7761
6215,7761
6216,7762
6217,7762
6218,7763
6219,7765
6220,7766
6221,7767
6222,7767
6223,7768
6224,7768
6225,7770
6226,7770
6227,7773
6228,7774
6229,7774
6230,7775
6231,7775
6232,7777
6233,7777
6234,7777
6235,7777
6236,7778
6237,7779
6238,7780
6239,7780
6240,7781
6241,7781
6242,7783
6243,7783
6244,7783
6245,7784
6246,7785
6247,7786
6248,7787
6249,7788
6250,7788
6251,7788
6252,7789
6253,7789
6254,7792
6255,7792
6256,7793
6257,7793
6258,7793
6259,7794
6260,7796
6261,7797
6262,7797
6263,7798
6264,7800
6265,7801
6266,7801
6267,7802
6268,7802
6269,7805
6270,7806
6271,7807
6272,7807
6273,7807
6274,7809
6275,7809
6276,7809
6277,7810
6278,7811
6279,7811
6280,7812
6281,7813
6282,7813
6283,7814
6284,7815
6285,7815
6286,7816
6287,7816
6288,7816
6289,7817
6290,7818
6291,7819
6292,7820
6293,7821
6294,7821
6295,7821
6296,7821
6297,7822
6298,7822
6299,7825
6300,7825
6301,7826
6302,7826
6303,7828
6304,7829
6305,7829
6306,7831
6307,7832
6308,7833
6309,7833
6310,7833
6311,7834
6312,7835
6313,7836
6314,7837
6315,7837
6316,7838
6317,7838
6318,7840
6319,7841
6320,7841
6321,7841
6322,7842
6323,7844
6324,7844
6325,7844
6326,7844
6327,7847
6328,7847
6329,7847
6330,7848
6331,7848
6332,7849
6333,7850
6334,7851
6335,7853
6336,7853
6337,7854
6338,7854
6339,7855
6340,7856
6341,7857
6342,7858
6343,7858
6344,7858
6345,7859
6346,7859
6347,7861
6348,7867
6349,7867
6350,7873
6351,7875
6352,7875
6353,7876
6354,7876
6355,7878
6356,7879
6357,7879
6358,7882
6359,7882
6360,7882
6361,7883
6362,7885
6363,7885
6364,7887
6365,7888
6366,7889
6367,7890
6368,7892
6369,7892
6370,7895
6371,7896
6372,7897
6373,7898
6374,7901
6375,7901
6376,7901
6377,7901
6378,7901
6379,7901
6380,7904
6381,7904
6382,7905
6383,7907
6384,7908
6385,7908
6386,7908
6387,7909
6388,7913
6389,7913
6390,7914
6391,7916
6392,7918
6393,7919
6394,7920
6395,7920
6396,7922
6397,7922
6398,7924
6399,7924
6400,7925
6401,7925
6402,7929
6403,7929
6404,7929
6405,7930
6406,7931
6407,7932
6408,7935
6409,7938
6410,7939
6411,7939
6412,7941
6413,7941
6414,7941
6415,7943
6416,7946
6417,7946
6418,7946
6419,7947
6420,7948
6421,7949
6422,7950
6423,7950
6424,7950
6425,7950
6426,7950
6427,7952
6428,7957
6429,7957
6430,7957
6431,7958
6432,7959
6433,7960
6434,7961
6435,7962
6436,7963
6437,7963
6438,7965
6439,7969
6440,7970
6441,7972
6442,7978
6443,7978
6444,7979
6445,7979
6446,7980
6447,7980
6448,7980
6449,7980
6450,7981
6451,7981
6452,7982
6453,7983
6454,7984
6455,7986
6456,7987
6457,7987
6458,7987
6459,7987
6460,7990
6461,7990
6462,7991
6463,7991
6464,7991
6465,7992
6466,7993
6467,7995
6468,7995
6469,7996
6470,7996
6471,7998
6472,7999
6473,8000
6474,8001
6475,8002
6476,8002
6477,8005
6478,8005
6479,8006
6480,8006
6481,8007
6482,8008
6483,8009
6484,8009
6485,8009
6486,8009
6487,8009
6488,8010
6489,8010
6490,8010
6491,8010
6492,8010
6493,8010
6494,8011
6495,8011
6496,8012
6497,8012
6498,8012
6499,8012
6500,8015
6501,8015
6502,8016
6503,8016
6504,8018
6505,8019
6506,8020
6507,8020
6508,8020
6509,8021
6510,8022
6511,8022
6512,8023
6513,8023
6514,8024
6515,8024
6516,8026
6517,8026
6518,8028
6519,8029
6520,8030
6521,8031
6522,8031
6523,8032
6524,8032
6525,8032
6526,8032
6527,8033
6528,8033
6529,8034
6530,8034
6531,8035
6532,8035
6533,8036
6534,8037
6535,8038
6536,8038
6537,8039
6538,8041
6539,8052
6540,8052
6541,8053
6542,8053
6543,8056
6544,8072
6545,8074
6546,8079
6547,8101
6548,8103
6549,8112
6550,8112
6551,8115
6552,8117
6553,8118
6554,8118
6555,8119
6556,8127
6557,8131
6558,8133
6559,8138
6560,8140
6561,8142
6562,8147
6563,8149
6564,8149
6565,8150
6566,8154
6567,8155
6568,8163
6569,8163
6570,8164
6571,8165
6572,8165
6573,8169
6574,8170
6575,8172
6576,8174
6577,8174
6578,8175
6579,8175
6580,8176
6581,8177
6582,8177
6583,8178
6584,8180
6585,8181
6586,8182
6587,8183
6588,8183
6589,8183
6590,8186
6591,8187
6592,8187
6593,8188
6594,8189
6595,8191
6596,8193
6597,8193
6598,8194
6599,8199
6600,8199
6601,8200
6602,8202
6603,8202
6604,8202
6605,8203
6606,8203
6607,8203
6608,8208
6609,8212
6610,8212
6611,8212
6612,8212
6613,8217
6614,8219
6615,8226
6616,8274
6617,8283
6618,8285
6619,8291
6620,8307
6621,8316
6622,8322
6623,8322
6624,8342
6625,8343
6626,8346
6627,8346
6628,8347
6629,8348
6630,8360
6631,8360
6632,8362
6633,8362
6634,8362
6635,8366
6636,8368
6637,8370
6638,8371
6639,8371
6640,8372
6641,8373
6642,8375
6643,8377
6644,8377
6645,8378
6646,8387
6647,8388
6648,8394
6649,8397
6650,8398
6651,8399
6652,8400
6653,8400
6654,8401
6655,8401
6656,8402
6657,8404
6658,8404
6659,8405
6660,8406
6661,8407
6662,8407
6663,8409
6664,8409
6665,8410
6666,8411
6667,8412
6668,8413
6669,8414
6670,8415
6671,8415
6672,8416
6673,8416
6674,8417
6675,8418
6676,8419
6677,8420
6678,8421
6679,8421
6680,8422
6681,8422
6682,8422
6683,8423
6684,8424
6685,8424
6686,8425
6687,8426
6688,8427
6689,8427
6690,8427
6691,8427
6692,8428
6693,8428
6694,8428
6695,8429
6696,8431
6697,8432
6698,8433
6699,8433
6700,8433
6701,8433
6702,8434
6703,8434
6704,8434
6705,8435
6706,8436
6707,8437
6708,8437
6709,8438
6710,8438
6711,8438
6712,8438
6713,8439
6714,8441
6715,8443
6716,8443
6717,8444
6718,8445
6719,8446
6720,8446
6721,8447
6722,8447
6723,8448
6724,8448
6725,8448
6726,8450
6727,8451
6728,8453
6729,8454
6730,8454
6731,8457
6732,8458
6733,8463
6734,8464
6735,8471
6736,8474
6737,8480
6738,8480
6739,8483
6740,8483
6741,8486
6742,8495
6743,8499
6744,8507
6745,8511
6746,8513
6747,8520
6748,8522
6749,8522
6750,8529
6751,8529
6752,8532
6753,8533
6754,8540
6755,8543
6756,8544
6757,8545
6758,8546
6759,8547
6760,8548
6761,8548
6762,8555
6763,8555
6764,8555
6765,8558
6766,8560
6767,8563
6768,8563
6769,8563
6770,8567
6771,8567
6772,8570
6773,8572
6774,8575
6775,8577
6776,8577
6777,8578
6778,8579
6779,8608
6780,8617
6781,8640
6782,8641
6783,8644
6784,8644
6785,8646
6786,8647
6787,8649
6788,8651
6789,8651
6790,8652
6791,8652
6792,8652
6793,8655
6794,8656
6795,8656
6796,8656
6797,8657
6798,8659
6799,8660
6800,8662
6801,8663
6802,8664
6803,8665
6804,8665
6805,8665
6806,8666
6807,8666
6808,8667
6809,8668
6810,8669
6811,8669
6812,8669
6813,8670
6814,8670
6815,8671
6816,8673
6817,8674
6818,8676
6819,8676
6820,8676
6821,8680
6822,8681
6823,8681
6824,8682
6825,8683
6826,8685
6827,8685
6828,8687
6829,8687
6830,8690
6831,8694
6832,8694
6833,8694
6834,8697
6835,8699
6836,8701
6837,8701
6838,8701
6839,8703
6840,8703
6841,8703
6842,8705
6843,8705
6844,8709
6845,8709
6846,8710
6847,8710
6848,8712
6849,8715
6850,8715
6851,8720
6852,8720
6853,8721
6854,8721
6855,8721
6856,8728
6857,8730
6858,8731
6859,8732
6860,8733
6861,8736
6862,8738
6863,8742
6864,8743
6865,8743
6866,8743
6867,8744
6868,8748
6869,8751
6870,8752
6871,8755
6872,8755
6873,8756
6874,8758
6875,8759
6876,8759
6877,8760
6878,8762
6879,8763
6880,8765
6881,8765
6882,8765
6883,8766
6884,8766
6885,8768
6886,8769
6887,8771
6888,8772
6889,8773
6890,8774
6891,8775
6892,8775
6893,8775
6894,8776
6895,8776
6896,8776
6897,8777
6898,8779
6899,8779
6900,8780
6901,8781
6902,8781
6903,8781
6904,8783
6905,8784
6906,8785
6907,8785
6908,8786
6909,8786
6910,8787
6911,8788
6912,8789
6913,8789
6914,8790
6915,8791
6916,8791
6917,8791
6918,8792
6919,8792
6920,8795
6921,8795
6922,8796
6923,8796
6924,8796
6925,8797
6926,8798
6927,8798
6928,8799
6929,8800
6930,8800
6931,8800
6932,8801
6933,8803
6934,8805
6935,8807
6936,8807
6937,8808
6938,8808
6939,8810
6940,8810
6941,8813
6942,8815
6943,8816
6944,8816
6945,8816
6946,8817
6947,8817
6948,8818
6949,8819
6950,8820
6951,8822
6952,8824
6953,8830
6954,8830
6955,8832
6956,8832
6957,8834
6958,8834
6959,8834
6960,8837
6961,8837
6962,8839
6963,8841
6964,8843
6965,8843
6966,8847
6967,8848
6968,8851
6969,8851
6970,8859
6971,8861
6972,8869
6973,8871
6974,8874
6975,8874
6976,8875
6977,8875
6978,8877
6979,8879
6980,8880
6981,8880
6982,8880
6983,8880
6984,8881
6985,8881
6986,8883
6987,8885
6988,8886
6989,8887
6990,8893
6991,8894
6992,8895
6993,8896
6994,8897
6995,8897
6996,8897
6997,8899
6998,8900
6999,8901
7000,8902
7001,8903
7002,8904
7003,8905
7004,8906
7005,8908
7006,8909
7007,8912
7008,8913
7009,8913
7010,8914
7011,8914
7012,8915
7013,8915
7014,8917
7015,8917
7016,8919
7017,8920
7018,8920
7019,8921
7020,8922
7021,8923
7022,8924
7023,8930
7024,8930
7025,8931
7026,8932
7027,8932
7028,8933
7029,8934
7030,8936
7031,8936
7032,8939
7033,8940
7034,8942
7035,8942
7036,8943
7037,8943
7038,8943
7039,8944
7040,8949
7041,8949
7042,8949
7043,8950
7044,8951
7045,8951
7046,8952
7047,8952
7048,8952
7049,8952
7050,8952
7051,8953
7052,8954
7053,8954
7054,8955
7055,8955
7056,8956
7057,8956
7058,8957
7059,8957
7060,8958
7061,8958
7062,8958
7063,8958
7064,8959
7065,8960
7066,8960
7067,8960
7068,8960
7069,8962
7070,8962
7071,8964
7072,8964
7073,8965
7074,8967
7075,8967
7076,8968
7077,8968
7078,8970
7079,8970
7080,8971
7081,8972
7082,8972
7083,8972
7084,8972
7085,8973
7086,8973
7087,8974
7088,8975
7089,8975
7090,8975
7091,8976
7092,8976
7093,8976
7094,8977
7095,8977
7096,8977
7097,8978
7098,8978
7099,8979
7100,8979
7101,8980
7102,8980
7103,8981
7104,8981
7105,8981
7106,8982
7107,8982
7108,8982
7109,8983
7110,8984
7111,8985
7112,8986
7113,8987
7114,8988
7115,8988
7116,8989
7117,8989
7118,8991
7119,8991
7120,8992
7121,8995
7122,8997
7123,8997
7124,8997
7125,8997
7126,8998
7127,8999
7128,8999
7129,9001
7130,9009
7131,9013
7132,9020
7133,9020
7134,9028
7135,9029
7136,9035
7137,9039
7138,9042
7139,9044
7140,9047
7141,9050
7142,9054
7143,9054
7144,9055
7145,9061
7146,9062
7147,9063
7148,9063
7149,9063
7150,9064
7151,9064
7152,9064
7153,9064
7154,9065
7155,9067
7156,9067
7157,9068
7158,9068
7159,9069
7160,9070
7161,9070
7162,9071
7163,9071
7164,9072
7165,9072
7166,9072
7167,9072
7168,9072
7169,9073
7170,9073
7171,9075
7172,9077
7173,9077
7174,9078
7175,9078
7176,9079
7177,9080
7178,9080
7179,9081
7180,9082
7181,9084
7182,9084
7183,9085
7184,9086
7185,9087
7186,9087
7187,9088
7188,9089
7189,9090
7190,9090
7191,9091
7192,9091
7193,9092
7194,9092
7195,9092
7196,9092
7197,9092
7198,9093
7199,9093
7200,9093
7201,9094
7202,9095
7203,9095
7204,9096
7205,9098
7206,9098
7207,9098
7208,9098
7209,9099
7210,9099
7211,9100
7212,9100
7213,9100
7214,9103
7215,9103
7216,9104
7217,9105
7218,9106
7219,9107
7220,9109
7221,9110
7222,9112
7223,9112
7224,9113
7225,9113
7226,9114
7227,9114
7228,9116
7229,9116
7230,9116
7231,9116
7232,9116
7233,9117
7234,9118
7235,9118
7236,9119
7237,9119
7238,9120
7239,9120
7240,9120
7241,9121
7242,9125
7243,9125
7244,9126
7245,9127
7246,9128
7247,9129
7248,9142
7249,9143
7250,9146
7251,9146
7252,9148
7253,9151
7254,9151
7255,9152
7256,9155
7257,9157
7258,9158
7259,9158
7260,9159
7261,9159
7262,9161
7263,9162
7264,9164
7265,9164
7266,9164
7267,9165
7268,9167
7269,9169
7270,9172
7271,9174
7272,9179
7273,9179
